Sandwich Label,Ingredient Label
A1 Ultimate Cheeseburger,A.1. Steak Sauce
A1 Ultimate Cheeseburger,American cheese
A1 Ultimate Cheeseburger,ground beef
A1 Ultimate Cheeseburger,White onion
A1 Ultimate Cheeseburger,bacon
Albuquerque turkey,turkey meat
Albuquerque turkey,New Mexico chile
Albuquerque turkey,cheese
alligator po' boy,lettuce
alligator po' boy,lettuce
alligator po' boy,mayonnaise
alligator po' boy,mayonnaise
alligator po' boy,Alligator
alligator po' boy,Alligator
alligator po' boy,pickle
alligator po' boy,pickle
alligator po' boy,tomato
alligator po' boy,tomato
almussafes,Sobrassada
almussafes,Allium cepa
almussafes,cheese
angel cake,flour
anko and butter sandwich,red bean paste
anko and butter sandwich,butter
avocado toast,avocado
Bacon Deluxe,bacon
bacon sandwich,bacon
"bacon, egg and cheese sandwich",chicken egg
"bacon, egg and cheese sandwich",bacon
"bacon, egg and cheese sandwich",cheese
Baconator,mayonnaise
Baconator,ketchup
Baconator,beef
Baconator,American cheese
Baconator,bacon
balık-ekmek,fish as food
Barros Jarpa,ham
Barros Jarpa,cheese
beef burger,beef
Bicky Burger,pork
Bicky Burger,chicken as food
Bicky Burger,horse meat
Big Buford,mustard
Big Buford,mayonnaise
Big Buford,beef
Big Buford,red onion
Big Buford,iceberg lettuce
Big Buford,pickled cucumber
Big Buford,American cheese
Big Buford,tomato
Big Buford,ketchup
Big Mac Bao,lettuce
Big Mac Bao,beef
Big Mac Bao,Cheddar cheese
Big Mac Bao,pickled cucumber
Big Mac Bao,flour
Big Mac Bao,onion
Big N' Tasty,Emmental
Big N' Tasty,neata
Big N' Tasty,tomato
Big N' Tasty,onion
Big N' Tasty,salad
BK Stacker,meat
BLAT,BLT
BLAT,avocado
BLT,lettuce
BLT,mayonnaise
BLT,tomato
BLT,bacon
boerewors roll,boerewors
Bondiola sandwich,Bondiola
Bosna,mustard
Bosna,Allium
Bosna,Bratwurst
breakfast roll,Irish breakfast
Buck Double,mustard
Buck Double,pickled cucumber
Buck Double,American cheese
Buck Double,ground beef
Buck Double,ketchup
buffalo burger,Bison bison
buffalo burger,bison meat
bun kebab,lentil
burrito,stuffing
butifarra,salsa criolla
butifarra,salsa criolla
butifarra,salsa criolla
butifarra,salsa criolla
butifarra,jamón del país
butifarra,jamón del país
butifarra,jamón del país
butifarra,jamón del país
Butterbrot,butter
Buttery Jack,iceberg lettuce
Buttery Jack,garlic butter
Buttery Jack,Swiss cheeses
Buttery Jack,tomato
Buttery Jack,ketchup
Buttery Jack,hamburger
bánh mì,pâté
bánh mì,rousong
bánh mì,vegetable
bánh mì thịt nguội,ham
bánh mì thịt nguội,chả lụa
bánh mì thịt nguội,cucumber
bánh mì thịt nguội,onion
bánh mì thịt nguội,head cheese
bánh mì thịt nguội,nước mắm
bánh mì thịt nguội,cilantro
bánh mì thịt nguội,pickled carrot
bánh mì thịt nguội,margarine
Cannibal,filet américain
CBO,Allium cepa
CBO,cheese
CBO,bacon
chaparrita,sausage
chaparrita,processed cheese
chaparrita,dough
cheese dog,hot dog
cheese sandwich,cheese
cheeseburger,neata
cheeseburger,cheese
cheesesteak,processed cheese
cheesesteak,beefsteak
Chemilico,egg as food
Chemilico,table salt
Chemilico,oil
Chemilico,black pepper
Chemilico,meat
Chicago-style hot dog,mustard
Chicago-style hot dog,Vienna sausage
Chicago-style hot dog,pickled cucumber
Chicago-style hot dog,celery salt
Chicago-style hot dog,Vienna Beef
Chicago-style hot dog,tomato
Chicago-style hot dog,onion
Chicago-style hot dog,Chicago-style relish
Chicago-style hot dog,sport pepper
chicken fillet roll,chicken as food
chicken sandwich,chicken
Chicken Tatsuta,tatsutaage
chili burger,chili
chimichurri burger,salsa golf
chimichurri burger,ground pork
chocolate sandwich,chocolate
chopped cheese,beef
chopped cheese,American cheese
Choripán,chorizo
chow mein sandwich,hamburger
churrasco,churrasco
club sandwich,turkey meat
club sandwich,tomato
club sandwich,bacon
completo,mayonnaise
completo,mayonnaise
completo,Vienna sausage
completo,Vienna sausage
completo,avocado
completo,avocado
completo,tomato
completo,tomato
Coney Island hot dog,onion
corn dog,hot dog
corn dog,Vienna sausage
crab melt,Brachyura
crisp sandwich,potato chip
Croissan'Wich,egg as food
Croissan'Wich,cheese
Croissan'Wich,bacon
croque-madame,egg as food
croque-madame,ham
croque-madame,Emmental
croque-monsieur,ham
croque-monsieur,Emmental
cucumber sandwich,cucumber
Czech-style hot dog,mustard
Czech-style hot dog,ketchup
Czech-style hot dog,Vienna sausage
Dabeli,potato
dagobert,mayonnaise
dagobert,ham
dagobert,crudités
dagobert,cheese
danger dog,hot dog
Denver sandwich,ham
Denver sandwich,scrambled eggs
Denver sandwich,onion
Devil's food cake,flour
doner kebab,meat
doner kebab,vegetable
donkey burger,donkey meat
Double Bypass Burger,lard
Double Bypass Burger,beef
Double Bypass Burger,onion
Double Bypass Burger,tomato
Double Bypass Burger,strip of bacon
Double Bypass Burger,slice of cheese
Double Triple Bossy Deluxe,mustard
Double Triple Bossy Deluxe,pickled cucumber
Double Triple Bossy Deluxe,onion
Double Triple Bossy Deluxe,jelly
Double Triple Bossy Deluxe,Beef patty
doubles,flour
Dyrlægens natmad,aspic
Dyrlægens natmad,liver pâté
Dyrlægens natmad,Q12334407
egg sandwich,egg as food
eggs Benedict,egg as food
eggs Benedict,back bacon
eggs Benedict,hollandaise sauce
eggs Florentine,egg as food
eggs Florentine,hollandaise sauce
eggs Florentine,spinach
eggs royale,egg as food
eggs royale,smoked salmon
eggs royale,hollandaise sauce
Elena Ruz,cream cheese
Elena Ruz,strawberry jam
Elena Ruz,turkey meat
enchilada,hot sauce
enchilada,meat
Fischbrötchen,fish as food
fish finger sandwich,fish finger
Flabby Patty,listening
Flabby Patty,understanding
Flabby Patty,love
fluffernutter,peanut butter
Fool's Gold Loaf,peanut butter
Fool's Gold Loaf,jelly
Fool's Gold Loaf,bacon
French hotdog,sausage
French hotdog,condiment
fried cauliflower,cauliflower
fried onion burger,ground beef
fried onion burger,onion
Fries-omelet sandwich,fries
Fries-omelet sandwich,omelette
frikandel sandwich,frikandel
frikandel sandwich,special sauce
Frozen Krabby Patty,sand
Gatsby,lettuce
Gatsby,lettuce
Gatsby,lettuce
Gatsby,lettuce
Gatsby,fries
Gatsby,fries
Gatsby,fries
Gatsby,fries
Gatsby,ketchup
Gatsby,ketchup
Gatsby,ketchup
Gatsby,ketchup
Gatsby,Bologna sausage
Gatsby,Bologna sausage
Gatsby,Bologna sausage
Gatsby,Bologna sausage
German chocolate cake,pecan nut
German chocolate cake,coconut
German chocolate cake,chocolate
Gilgeori toast,ketchup
Gilgeori toast,scallion
Gilgeori toast,onion
Gilgeori toast,chicken egg
Gilgeori toast,carrot
Gilgeori toast,butter
Gilgeori toast,cabbage
Gilgeori toast,sugar
grilletta,frikadeller
grilletta,chutney
gyros,stuffing
gyros,potato
ham and cheese sandwich,ham
ham and cheese sandwich,cheese
ham and egg bun,egg as food
ham and egg bun,flour
ham and egg bun,cooked ham
ham sandwich,ham
hamburger,lettuce
hamburger,cucumber
hamburger,neata
hamburger,tomato
hamburger,Allium
hamburger,onion
hamburger,meat
hamdog,hot dog
horseshoe sandwich,fries
horseshoe sandwich,cheese sauce
hot dog,sauce
hot dog,Vienna sausage
Italian beef,au jus
Italian beef,roast beef
Italian beef,Giardiniera
ITSA Burger,lettuce
ITSA Burger,tomato
ITSA Burger,onion
ITSA Burger,burger bun
jam sandwich,jam
jambon-beurre,ham
jambon-beurre,butter
Japadog,sausage
jibarito,cooking banana
Jucy Lucy,hamburger
Karlsbader Schnitte,ham
Karlsbader Schnitte,cheese
katsu sandwich,breaded cutlet
Kek Lapis Sarawak,butter
kiluvõileib,sprat
kimchi burger,kimchi
kroket sandwich,croquette
kroket sandwich,mustard
kumru,fried egg
kumru,sujuk
kumru,kaşar
kumru,tomato
lamb burger,lamb meat
lamb burger,hamburger
Limburger sandwich,Limburger
lobster roll,lobster
Loco moco,pilaf
lomito,loin
lomito,table salt
lomito,oil
lomito,black pepper
Luther Burger,hamburger
martino,Tabasco sauce
martino,Worcestershire sauce
martino,pickle
martino,onion
martino,filet américain
martino,ketchup
martino,peri-peri sauce
martino,cayenne pepper
McBaguette,Emmental
McBaguette,Emmental
McBaguette,neata
McBaguette,neata
McBaguette,laitue batavia
McBaguette,laitue batavia
McBaguette,Piper nigrum
McBaguette,Piper nigrum
McBaguette,sauce moutarde
McBaguette,sauce moutarde
McDouble,mustard
McDouble,pickled cucumber
McDouble,American cheese
McDouble,neata
McDouble,onion
McDouble,ketchup
McKroket,croquette
McKroket,burger bun
meatball sandwich,meatball
medianoche,mustard
medianoche,ham
medianoche,pork
medianoche,pickled cucumber
medianoche,Swiss cheeses
Međimurska gibanica,puff pastry
mitraillette,fries
mitraillette,sauce
mitraillette,crudités
mitraillette,meat
Monte Cristo sandwich,egg as food
Monte Cristo sandwich,ham
Monte Cristo sandwich,batter
Monte Cristo sandwich,Emmental
Montreal-style smoked meat,mustard
Montreal-style smoked meat,smoked meat
Morcipan,blood sausage
mortadella sandwich,mortadella
MOS Burger,ragù
MOS Burger,tomato
MOS Burger,hamburger
mushroom burger,Agaricus bisporus
Nasty Patty,Krabby Patty
Nasty Patty,gym sock
Nasty Patty,nail trimmings
Nasty Patty,Volcano Sauce
Nasty Patty,Seahorse Radish
Nasty Patty,water
Nature Patty,twig
Nature Patty,leaf
Nature Patty,soil
Nature Patty,worm
Nature Patty,rock
Num pang,meat
Num pang,vegetable
open sandwich,food ingredient
Pan-bagnat,olive oil
Pan-bagnat,olive oil
Pan-bagnat,olive oil
Pan-bagnat,olive oil
Pan-bagnat,Engraulidae
Pan-bagnat,Engraulidae
Pan-bagnat,Engraulidae
Pan-bagnat,Engraulidae
Pan-bagnat,bell pepper
Pan-bagnat,bell pepper
Pan-bagnat,bell pepper
Pan-bagnat,bell pepper
Pan-bagnat,Thunnus
Pan-bagnat,Thunnus
Pan-bagnat,Thunnus
Pan-bagnat,Thunnus
Pan-bagnat,radish
Pan-bagnat,radish
Pan-bagnat,radish
Pan-bagnat,radish
Pan-bagnat,hard-boiled egg
Pan-bagnat,hard-boiled egg
Pan-bagnat,hard-boiled egg
Pan-bagnat,hard-boiled egg
Pan-bagnat,globe artichoke
Pan-bagnat,table salt
Pan-bagnat,table salt
Pan-bagnat,table salt
Pan-bagnat,table salt
Pan-bagnat,tomato
Pan-bagnat,tomato
Pan-bagnat,tomato
Pan-bagnat,tomato
Pan-bagnat,Welsh onion
Pan-bagnat,Welsh onion
Pan-bagnat,Welsh onion
Pan-bagnat,Welsh onion
Pan-bagnat,Apium graveolens
Pan-bagnat,Apium graveolens
Pan-bagnat,Apium graveolens
Pan-bagnat,Apium graveolens
Pan-bagnat,basil
Pan-bagnat,basil
Pan-bagnat,basil
Pan-bagnat,basil
Pan-bagnat,Piper nigrum
Pan-bagnat,Piper nigrum
Pan-bagnat,Piper nigrum
Pan-bagnat,Piper nigrum
Pan-bagnat,globe artichoke
Pan-bagnat,globe artichoke
Pan-bagnat,globe artichoke
Pan-bagnat,Fève
Pan-bagnat,Fève
Pan-bagnat,Fève
Pan-bagnat,Fève
Pan-bagnat,black olive
Pan-bagnat,black olive
Pan-bagnat,black olive
Pan-bagnat,black olive
pani ca meusa,lung
pani ca meusa,spleen
pastrami on rye,pastrami
Patchy Patty,lettuce
Patchy Patty,mustard
Patchy Patty,pickled cucumber
Patchy Patty,construction paper
Patchy Patty,neata
Patchy Patty,hair
Patty,mustard
Patty,pickled cucumber
Patty,tomato
Patty,ketchup
Patty,lettuce
Patty,cheese
pavê,egg as food
pavê,condensed milk
pavê,ladyfinger
pavê,cream
pavê,chocolate
peanut butter and jelly sandwich,peanut butter
peanut butter and jelly sandwich,jam
peanut butter and pickle sandwich,peanut butter
peanut butter and pickle sandwich,pickled cucumber
"peanut butter, banana and bacon sandwich",peanut butter
"peanut butter, banana and bacon sandwich",bacon
"peanut butter, banana and bacon sandwich",banana
po' boy,Multiple
pork chop bun,piggy bun
Port sausage,sausage
Port sausage,tomato paste
Port sausage,onion
Port sausage,tomato
Port sausage,spice
prego,beef
prego,onion
prego,garlic
prego,wine
Prekmurska gibanica,flour
Pretty Patty,food coloring
Pretty Patty,Krabby Patty
princess cake,marzipan
princess cake,whipped cream
princess cake,sponge cake
princess cake,pastry cream
princess cake,jam
Q107413898,beef
Q107413898,onion
Q107413898,ham
Q109423278,Musa balbisiana
Q109423278,pork
Q109423278,Guajillo chili
Q109423278,spice
Q114679328,pork
Q114679328,sandwich
Q117192636,brown shrimp as food
Q5396381,tripe
Q5396381,Q6152823
Q5396381,Allium cepa
Q89402220,fried egg
Q89402220,salsa criolla
quesadilla,cheese
red velvet cake,flour
Reuben sandwich,sauerkraut
Reuben sandwich,corned beef
Reuben sandwich,Thousand Island dressing
Reuben sandwich,Swiss cheese
Reuben sandwich,Russian dressing
rice burger,rice
roast beef sandwich,roast beef
roti,potato
roujiamo,pork
Sailor sandwich,pastrami
Salisbury steak,beef
salmon burger,salmon
sausage sandwich,sausage
Seattle-style hot dog,cream cheese
shawarma,sauce
shawarma,paprika
shawarma,Morkovcha
shawarma,cabbage
shawarma,cardamom
shawarma,cumin seed
shawarma,meat
shawarma,vegetable
shrimp po' boy,lettuce
shrimp po' boy,lettuce
shrimp po' boy,lettuce
shrimp po' boy,lettuce
shrimp po' boy,mayonnaise
shrimp po' boy,mayonnaise
shrimp po' boy,mayonnaise
shrimp po' boy,mayonnaise
shrimp po' boy,pickle
shrimp po' boy,pickle
shrimp po' boy,pickle
shrimp po' boy,pickle
shrimp po' boy,shrimp and prawn as food
shrimp po' boy,shrimp and prawn as food
shrimp po' boy,shrimp and prawn as food
shrimp po' boy,shrimp and prawn as food
shrimp po' boy,tomato
shrimp po' boy,tomato
shrimp po' boy,tomato
shrimp po' boy,tomato
Sincronizada,ham
sloppy joe,ground beef
smørrebrød,butter
Sonoran hot dog,bacon
soy burger,soy bean
spekkoek,egg yolk
stack cake,apple
steak sandwich,steak
Strammer Max,ham
Strammer Max,fried egg
stuffed flatbread,meat
stuffed flatbread,vegetable
sushi burrito,nori
sushi burrito,burrito
sushi burrito,sumeshi
sushi burrito,sushi
sushi burrito,raw fish
synthetic Krabby Patty,aerosol paint
synthetic Krabby Patty,sludge
sándwich York,egg as food
sándwich York,ham
sándwich York,table salt
sándwich York,oil
sándwich York,black pepper
taco,stuffing
taco acorazado,sauce
taco acorazado,ragout
taco acorazado,Phaseolus vulgaris
taco acorazado,rice
Taco al pastor,pork
Taco al pastor,pineapple
taco rice,beef
taco rice,salsa
taco rice,Lactuca
taco rice,tomato
taco rice,rice
Taco árabe,lamb meat
Tacos de lengua,beef tongue
Tacos gobernador,Caridea
Tacos gobernador,Allium cepa
Tacos gobernador,tomato
Tacos gobernador,poblano
Tacos gobernador,cheese
teriyaki burger,teriyaki sauce
Toast Hawaii,ham
Toast Hawaii,maraschino cherry
Toast Hawaii,processed cheese
Toast Hawaii,canned pineapple
Toast Pelle Janzon,egg yolk
Toast Pelle Janzon,beef tenderloin
Toast Pelle Janzon,Kalix Löjrom
Toast Pelle Janzon,red onion
tomato sandwich,tomato
Torta Tre Monti,wafer cookie
tuna fish sandwich,tuna salad
turkey burgers,turkey meat
vegan burger,vegan burger patty product
veggie burger,Lens culinaris
veggie burger,halloumi
veggie burger,condiment
veggie burger,tofu
veggie burger,soybean
vension burger,venison
"Wawa Turkey, Apple & Cranberry Wrap",turkey meat
"Wawa Turkey, Apple & Cranberry Wrap",cranberry
"Wawa Turkey, Apple & Cranberry Wrap",apple
White hot,pork
Widerbergare,roast beef
wrap,stuffing
zapiekanka,ketchup
zapiekanka,Agaricus bisporus
zapiekanka,fungi
zapiekanka,cheese
